,question_number,statement,mapped_topics
0,136,"A esperança de vida ao nascer é o número médio de anos que um indivíduo tende a viver a partir de seu nascimento, considerando dados da população. No Brasil, esse número vem aumentando consideravelmente, como mostra o gráfico.
[[placeholder]]
Pode-se observar que a esperança de vida ao nascer em 2012 foi exatamente a média das registradas nos anos de 2011 e 2013. Suponha que esse fato também ocorreu com a esperança de vida ao nascer em 2013, em relação às esperanças de vida de 2012 e de 2014.
Caso a suposição feita tenha sido confirmada, a esperança de vida ao nascer no Brasil no ano de 2014 terá sido, em ano, igual a",Conhecimentos de estatística e probabilidade
1,137,"Um minuto-luz é uma unidade de medida de distância que corresponde à distância percorrida pela luz durante 1 minuto. Uma outra unidade de medida é o parsec, descrita a seguir. Considere que a órbita da Terra seja circular e que o tempo que a luz do Sol demora para chegar à Terra seja de 8 minutos. Suponha que a Terra (T), o Sol (S) e uma estrela (E) formem um triângulo retângulo como na figura seguinte. Se o ângulo T, E, S medir 1 segundo (isto é, 1 grau dividido por 3 600) dizemos que a distância da estrela E ao sol S é de 1 parsec.
[[placeholder]]
Use 5 vezes, abre parêntese, 10 elevado a menos 6, fecha parêntese, como valor aproximado para tangente de, abre parêntese, 1 grau dividido por 3 600, fecha parêntese.
Quantos minutos-luz tem 10 parsec aproximadamente?","Conhecimentos geométricos,Conhecimentos algébricos"
2,138,"Ao escutar a notícia de que um filme recém-lançado arrecadou, no primeiro mês de lançamento, 1,35 bilhão de reais em bilheteria, um estudante escreveu corretamente o número que representa essa quantia, com todos os seus algarismos.
O número escrito pelo estudante foi",",...

Conhecimentos numéricos,Conhecimentos algébricos"
3,139,"O governo de um estado pretende realizar uma obra de infraestrutura para auxiliar na integração e no processo de escoamento da produção agrícola de duas cidades. O projeto consiste na interligação direta das cidades A e B com a Rodovia 003, pela construção das Rodovias 001 e 002. As duas rodovias serão construídas em linha reta e deverão se conectar à Rodovia 003 em um mesmo ponto, conforme esboço apresentado na figura, na qual estão também indicadas as posições das cidades A e B, considerando o eixo x posicionado sobre a Rodovia 003, e cinco localizações sugeridas para o ponto de conexão entre as três rodovias.

[[placeholder]]
Pretende-se que a distância percorrida entre as duas cidades, pelas Rodovias 001 e 002, passando pelo ponto de conexão, seja a menor possível.
Dadas as exigências do projeto, qual das localizações sugeridas deve ser a escolhida para o ponto de conexão?","Conhecimentos geométricos,Conhecimentos numéricos"
4,140,"Uma pessoa precisa contratar um operário para fazer um serviço em sua casa. Para isso, ela postou um anúncio em uma rede social.
Cinco pessoas responderam informando preços por hora trabalhada, gasto diário com transporte e tempo necessário para conclusão do serviço, conforme valores apresentados no quadro.

| Operário    |   Preço por hora (real)  | Preço do transporte (real)    |   Tempo até conclusão (hora)  |
|:------------|-------------------------:|:------------------------------|------------------------------:|
| I           |                     120  | 0,00                          |                            8  |
| II          |                     180  | 0,00                          |                            6  |
| III         |                     170  | 20,00                         |                            6  |
| IV          |                     110  | 10,00                         |                            9  |
| V           |                     110  | 0,00                          |                           10  |

Se a pessoa pretende gastar o mínimo possível com essa contratação, irá contratar o operário","Conhecimentos numéricos,Conhecimentos de estatística e probabilidade"
5,141,"Uma cozinheira produz docinhos especiais por encomenda. Usando uma receita-base de massa, ela prepara uma porção, com a qual produz 50 docinhos maciços de formato esférico, com 2 centímetros de diâmetro. Um cliente encomenda 150 desses docinhos, mas pede que cada um tenha formato esférico com 4 centímetros de diâmetro. A cozinheira pretende preparar o número exato de porções da receita-base de massa necessário para produzir os docinhos dessa encomenda.
Quantas porções da receita-base de massa ela deve preparar para atender esse cliente?","Conhecimentos geométricos,Conhecimentos algébricos,Conhecimentos numéricos"
6,142,"Nos cinco jogos finais da última temporada, com uma média de 18 pontos por jogo, um jogador foi eleito o melhor do campeonato de basquete. Na atual temporada, cinco jogadores têm a chance de igualar ou melhorar essa média. No quadro estão registradas as pontuações desses cinco jogadores nos quatro primeiros jogos das finais deste ano.

| Jogadores    |   Jogo 1  |   Jogo 2  |   Jogo 3  |   Jogo 4  |
|:-------------|----------:|----------:|----------:|----------:|
| I            |       12  |       25  |       20  |       20  |
| II           |       12  |       12  |       27  |       20  |
| III          |       14  |       14  |       17  |       26  |
| IV           |       15  |       18  |       21  |       21  |
| V            |       22  |       15  |       23  |       15  |

O quinto e último jogo será realizado para decidir a equipe campeã e qual o melhor jogador da temporada. O jogador que precisa fazer a menor quantidade de pontos no quinto jogo, para igualar a média de pontos do melhor jogador da temporada passada, é o","Conhecimentos algébricos,Conhecimentos estatísticos e probabilidade"
7,143,"Um casal planeja construir em sua chácara uma piscina com o formato de um paralelepípedo reto retângulo com capacidade para 90 000 litros de água. O casal contratou uma empresa de construções que apresentou cinco projetos com diferentes combinações nas dimensões internas de profundidade, largura e comprimento. A piscina a ser construída terá revestimento interno em suas paredes e fundo com uma mesma cerâmica, e o casal irá escolher o projeto que exija a menor área de revestimento.
As dimensões internas de profundidade, largura e comprimento, respectivamente, para cada um dos projetos, são:
• projeto 1: 1,8 metro, 2,0 metros e 25,0 metros;
• projeto 2: 2,0 metros, 5,0 metros e 9,0 metros;
• projeto 3: 1,0 metro, 6,0 metros e 15,0 metros;
• projeto 4: 1,5 metro, 15,0 metros e 4,0 metros;
• projeto 5: 2,5 metros, 3,0 metros e 12,0 metros.
O projeto que o casal deverá escolher será o",Conhecimentos geométricos
8,144,"Uma instituição de ensino superior ofereceu vagas em um processo seletivo de acesso a seus cursos. Finalizadas as inscrições, foi divulgada a relação do número de candidatos por vaga em cada um dos cursos oferecidos. Esses dados são apresentados no quadro.

| Curso               |   Número de vagas oferecidas  |   Número de candidatos por vaga  |
|:--------------------|------------------------------:|---------------------------------:|
| Administração       |                           30  |                               6  |
| Ciências Contábeis  |                           40  |                               6  |
| Engenharia Elétrica |                           50  |                               7  |
| História            |                           30  |                               8  |
| Letras              |                           25  |                               4  |
| Pedagogia           |                           25  |                               5  |

Qual foi o número total de candidatos inscritos nesse processo seletivo?

|:-----|:-------|
| A    | 200    |
| B    | 400    |
| C    | 1 200  |
| D    | 1 235  |
| E    | 7 200  |","Conhecimentos numéricos,Conhecimentos de estatística e probabilidade"
9,145,"Peças metálicas de aeronaves abandonadas em aeroportos serão recicladas. Uma dessas peças é maciça e tem o formato cilíndrico, com a medida do raio da base igual a 4 centímetros e a da altura igual a 50 centímetros. Ela será derretida, e o volume de metal resultante será utilizado para a fabricação de esferas maciças com diâmetro de 1 centímetro, a serem usadas para confeccionar rolamentos. Para estimar a quantidade de esferas que poderão ser produzidas a partir de cada uma das peças cilíndricas, admite-se que não ocorre perda de material durante o processo de derretimento.
Quantas dessas esferas poderão ser obtidas a partir de cada peça cilíndrica?","Conhecimentos geométricos,Conhecimentos algébricos"
10,146,"Uma pessoa precisa se deslocar de automóvel do ponto P para o ponto Q, indicados na figura, na qual as linhas verticais e horizontais simbolizam ruas.

[[placeholder]]
Por causa do sentido de tráfego nessas ruas, o caminho poligonal destacado é a possibilidade mais curta de efetuar esse deslocamento. Para descrevê-lo, deve-se especificar qual o sentido a ser tomado em cada cruzamento de ruas, em relação à direção de deslocamento do automóvel, que se movimentará continuamente. Para isso, empregam-se as letras E, F e D para indicar “vire à esquerda”, “siga em frente” e “vire à direita”, respectivamente.
A sequência de letras que descreve o caminho poligonal destacado é",Conhecimentos geométricos
11,147,"Uma loja comercializa cinco modelos de caixas-d’água (1, 2, 3, 4 e 5), todos em formato de cilindro reto de base circular. Os modelos 2, 3, 4 e 5 têm as especificações de suas dimensões dadas em relação às dimensões do modelo 1, cuja profundidade é P e área da base é Ab, como segue:
• modelo 2: o dobro da profundidade e a metade da área da base do modelo 1;
• modelo 3: o dobro da profundidade e a metade do raio da base do modelo 1;
• modelo 4: a metade da profundidade e o dobro da área da base do modelo 1;
• modelo 5: a metade da profundidade e o dobro do raio da base do modelo 1.
Uma pessoa pretende comprar nessa loja o modelo de caixa-d’água que ofereça a maior capacidade volumétrica. O modelo escolhido deve ser o","Conhecimentos geométricos,Conhecimentos algébricos"
12,148,"No período de 2005 a 2013, o valor de venda dos imóveis em uma cidade apresentou alta, o que resultou no aumento dos aluguéis. Os gráficos apresentam a evolução desses valores, para um mesmo imóvel, no mercado imobiliário dessa cidade.

[[placeholder]]

A rentabilidade do aluguel de um imóvel é calculada pela razão entre o valor mensal de aluguel e o valor de mercado desse imóvel.
Com base nos dados fornecidos, em que ano a rentabilidade do aluguel foi maior?","Conhecimentos de estatística e probabilidade,Conhecimentos geométricos"
13,149,"Em uma universidade, atuam professores que estão enquadrados funcionalmente pela sua maior titulação: mestre ou doutor. Nela há, atualmente, 60 mestres e 40 doutores. Os salários mensais dos professores mestres e dos doutores são, respectivamente, 8 000 reais e 12 000 reais.
A diretoria da instituição pretende proporcionar um aumento salarial diferenciado para o ano seguinte, de tal forma que o salário médio mensal dos professores dessa instituição não ultrapasse 12 240 reais. A universidade já estabeleceu que o aumento salarial será de 25 por cento para os mestres e precisa ainda definir o percentual de reajuste para os doutores.
Mantido o número atual de professores com suas atuais titulações, o aumento salarial, em porcentagem, a ser concedido aos doutores deverá ser de, no máximo,","Conhecimentos numéricos,Conhecimentos de estatística e probabilidade"
14,150,"Um borrifador de atuação automática libera, a cada acionamento, uma mesma quantidade de inseticida. O recipiente desse produto, quando cheio, contém 360 mililitros de inseticida, que duram 60 dias se o borrifador permanecer ligado ininterruptamente e for acionado a cada 48 minutos.
A quantidade de inseticida que é liberada a cada acionamento do borrifador, em mililitro, é","Conhecimentos numéricos,Conhecimentos algébricos"
15,151,"Definem-se o dia e o ano de um planeta de um sistema solar como sendo, respectivamente, o tempo que o planeta leva para dar 1 volta completa em torno de seu próprio eixo de rotação e o tempo para dar 1 volta completa em torno de seu Sol.
Suponha que exista um planeta Z, em algum sistema solar, onde um dia corresponda a 73 dias terrestres e que 2 de seus anos correspondam a 1 ano terrestre. Considere que 1 ano terrestre tem 365 de seus dias.
No planeta Z, seu ano corresponderia a quantos de seus dias?","Conhecimentos numéricos,Conhecimentos geométricos,Conhecimentos de estatística e probabilidade"
16,152,"Quarenta mudas de flores devem ser plantadas no contorno de um canteiro circular de 2,2 metros de diâmetro, com um espaçamento padrão de 12 centímetros entre mudas. Fazendo-se os cálculos, chegou-se à conclusão de que não havia mudas suficientes e optou-se, então, por alterar o espaçamento padrão.
Use 3 como aproximação para pi.
Em quantos centímetros deve ser aumentado o espaçamento padrão entre as mudas?","Conhecimentos geométricos,Conhecimentos numéricos,Conhecimentos algébricos"
17,153,"Em uma loja, o preço promocional de uma geladeira é de 1 000 reais para pagamento somente em dinheiro. Seu preço normal, fora da promoção, é 10 por cento maior. Para pagamento feito com o cartão de crédito da loja, é dado um desconto de 2 por cento sobre o preço normal.
Uma cliente decidiu comprar essa geladeira, optando pelo pagamento com o cartão de crédito da loja. Ela calculou que o valor a ser pago seria o preço promocional acrescido de 8 por cento. Ao ser informada pela loja do valor a pagar, segundo sua opção, percebeu uma diferença entre seu cálculo e o valor que lhe foi apresentado.
O valor apresentado pela loja, comparado ao valor calculado pela cliente, foi","Conhecimentos numéricos,Conhecimentos de estatística e probabilidade,Conhecimentos algébricos"
18,154,"As empresas de capital aberto listadas na Bolsa de Valores de São Paulo (Bovespa) que melhor remuneram seus acionistas na distribuição dos lucros costumam pagar 25 por cento de seus lucros líquidos trimestrais como dividendos aos acionistas. Uma empresa de capital social listada na Bolsa de Valores de São Paulo (Bovespa) divulgou resumidamente no quadro abaixo o seguinte resultado:

|                            |                   |
|----------------------------|-------------------|
| Receitas líquidas          | R$ 422 000 000,00 |
| Lucro bruto                | R$ 76 000 000,00  |
| Lucro líquido              | R$ 28 000 000,00  |
| Lucro líquido por ação     | R$ 0,28           |

Quanto receberá de dividendos um acionista que tem 1 400 ações desta empresa?","Conhecimentos de estatística e probabilidade,Conhecimentos algébricos"
19,155,"Uma empresa de engenharia projetou uma casa com a forma de um retângulo para um de seus clientes. Esse cliente solicitou a inclusão de uma varanda em forma de L. A figura apresenta a planta baixa desenhada pela empresa, já com a varanda incluída, cujas medidas, indicadas em centímetro, representam os valores das dimensões da varanda na escala de 1 para 50.

[[placeholder]]
A medida real da área da varanda, em metro quadrado, é","Conhecimentos geométricos,Conhecimentos algébricos"
20,156,"Uma loja de roupas fixou uma meta de vendas de 77 000 reais para um determinado mês de 30 dias. O gráfico mostra o volume de vendas dessa loja, em real, nos dez primeiros dias do mês e entre o dia dez e o dia vinte desse mês, nos seus dois únicos setores (infantil e adulto). Suponha que a variação no volume de vendas, para o período registrado, tenha se dado de forma linear, como mostrado no gráfico, e que essa tendência se mantenha a mesma para os próximos dez dias.

[[placeholder]]
Ao final do trigésimo dia, quanto faltará no volume de vendas, em real, para que a meta fixada para o mês seja alcançada?","Conhecimentos numéricos,Conhecimentos geométricos"
21,157,"O funcionário de uma loja tem seu salário mensal formado por uma parcela fixa de 675 reais mais uma comissão que depende da quantidade de peças vendidas por ele no mês. O cálculo do valor dessa comissão é feito de acordo com estes critérios:
• até a quinquagésima peça vendida, paga-se 5 reais por peça;
• a partir da quinquagésima primeira peça vendida, o valor pago é de 7 reais por peça.
Represente por q a quantidade de peças vendidas no mês por esse funcionário, e por S(q) o seu salário mensal, em real, nesse mês.
A expressão algébrica que descreve S(q) em função de q é",",...

Conhecimentos numéricos,Conhecimentos algébricos"
22,158,"Ao analisar os dados de uma epidemia em uma cidade, peritos obtiveram um modelo que avalia a quantidade de pessoas infectadas a cada mês, ao longo de um ano. O modelo é dado por p de t é igual a menos t ao quadrado mais 10 vezes t mais 24, sendo t um número natural, variando de 1 a 12, que representa os meses do ano, e p de t a quantidade de pessoas infectadas no mês t do ano. Para tentar diminuir o número de infectados no próximo ano, a Secretaria Municipal de Saúde decidiu intensificar a propaganda oficial sobre os cuidados com a epidemia. Foram apresentadas cinco propostas (1, 2, 3, 4 e 5), com diferentes períodos de intensificação das propagandas:
• 1: 1 menor ou igual a t menor ou igual a 2;
• 2: 3 menor ou igual a t menor ou igual a 4;
• 3: 5 menor ou igual a t menor ou igual a 6;
• 4: 7 menor ou igual a t menor ou igual a 9;
• 5: 10 menor ou igual a t menor ou igual a 12.
A sugestão dos peritos é que seja escolhida a proposta cujo período de intensificação da propaganda englobe o mês em que, segundo o modelo, há a maior quantidade de infectados. A sugestão foi aceita. A proposta escolhida foi a","Conhecimentos algébricos,Conhecimentos de estatística e probabilidade"
